## instructions available at: https://asicseer.com/page/kb#writing-config
## 10 T17 @ 40 Th/s =  400 Th/s
## 100 s9 @ 16 Th/s = 1600 Th/s

global custompanel TBROW0bit049
global customer bit49-Russia

global poolname1 47.244.183.19:3333 # (profit.pool.bitcoin.com:3333)
global username1 cryptotntt
global poolpass1 x
global sendworker1 yes
global poolname2 47.91.65.135:443 # (eu.ss.btc.com:443)
global username2 tnttbtceu
global poolpass2 x
global sendworker2 yes
global poolname3 47.254.146.77:3333 # (btc-eu.f2pool.com:3333)
global username3 cryptotntt
global poolpass3 x
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
global reboot 1582439779 # 02/23/2020 @ 6:36am (UTC)
# global uncork 1577132760
# global reset 1575567601

## vlans
vlan 10.0.32.46-46 # adad49
vlan 10.0.32.47-47 # aa5a42
vlan 10.0.32.48-48 # 4a07bd
vlan 10.0.32.49-49 # 6fd056
vlan 10.0.32.50-50 # efc969
vlan 10.0.32.51-51 # 1c9a9d
vlan 10.0.32.52-52 # 9ae6af
vlan 10.0.32.53-53 # c7a6d8
vlan 10.0.32.54-54 # 14b55f
vlan 10.0.32.55-55 # 9821db
vlan 10.0.32.56-56 # 833da0
vlan 10.0.32.57-57 # 58aa3a
vlan 10.0.32.58-58 # f0b740
vlan 10.0.32.59-59 # e9a6cf
vlan 10.0.54.64-64 # 69adfb
vlan 10.0.54.65-65 # e61a9b
vlan 10.0.54.66-66 # 1e68e9
vlan 10.0.54.67-67 # 418c38
vlan 10.0.54.68-68 # bebcdf
vlan 10.0.54.69-69 # 803187
vlan 10.0.54.70-70 # 789895
vlan 10.0.54.71-71 # 2cd597
vlan 10.0.54.72-72 # da121e
vlan 10.0.54.73-73 # 3b93d0
vlan 10.0.59.42-42 # d830a5
vlan 10.0.59.113-113 # 160396
vlan 10.0.59.117-117 # 004faa
vlan 10.0.59.119-119 # 0b2f9f
vlan 10.0.59.122-122 # 715335
vlan 10.0.59.125-125 # 3a81c2
vlan 10.0.59.134-134 # 03402b
vlan 10.0.59.158-158 # fbb18b
vlan 10.0.60.3-3 # 69e1ce
vlan 10.0.60.49-49 # b5dba0
vlan 10.0.60.54-54 # 6ff8a0
vlan 10.0.60.60-60 # 4ec51b
vlan 10.0.60.75-75 # e12db4
vlan 10.0.60.79-79 # 407bad
vlan 10.0.60.92-92 # 3c6079
vlan 10.0.60.98-98 # cb35ba
vlan 10.0.60.101-101 # adb312
vlan 10.0.60.103-103 # 3c84e9
vlan 10.0.60.105-105 # 16c71c
vlan 10.0.60.106-106 # 07155f
vlan 10.0.60.114-114 # 34223c
vlan 10.0.60.126-126 # 39bea5
vlan 10.0.60.134-134 # 5dc1a8
vlan 10.0.60.138-138 # da01dc
vlan 10.0.60.140-140 # 6faa51
vlan 10.0.61.56-56 # 891907
vlan 10.0.62.161-161 # 12efbe
vlan 10.0.65.150-150 # 551582
vlan 10.0.65.154-154 # eb170d
vlan 10.0.66.75-75 # 8943b5
vlan 10.0.66.81-81 # 357e75
vlan 10.0.66.95-95 # f6a043
vlan 10.0.66.143-143 # 1adc88
vlan 10.0.66.144-144 # a44945
vlan 10.0.66.145-145 # 3a5117
vlan 10.0.66.147-147 # 19d799
vlan 10.0.66.150-150 # 6d061b
vlan 10.0.66.159-159 # 876b58
vlan 10.0.67.2-2 # 0c44c2
vlan 10.0.67.3-3 # e30009
vlan 10.0.67.4-4 # 1e8068
vlan 10.0.67.5-5 # 7f9402
vlan 10.0.67.7-7 # 22efe8
vlan 10.0.67.8-8 # 209839
vlan 10.0.67.9-9 # 640292
vlan 10.0.67.11-11 # 70fe6e
vlan 10.0.67.12-12 # 10d06a
vlan 10.0.67.13-13 # 728e7c
vlan 10.0.67.14-14 # 13dae8
vlan 10.0.67.16-16 # 18b1ae
vlan 10.0.67.17-17 # 3a984c
vlan 10.0.67.18-18 # f16670
vlan 10.0.67.19-19 # d1214b
vlan 10.0.67.21-21 # dded6c
vlan 10.0.67.23-23 # 494e5b
vlan 10.0.67.25-25 # 795c1e
vlan 10.0.67.26-26 # dd51b7
vlan 10.0.67.28-28 # 0a4ade
vlan 10.0.67.29-29 # 2997d7
vlan 10.0.67.32-32 # bf975b
vlan 10.0.67.33-33 # 1ed5db
vlan 10.0.67.35-35 # ab21b7
vlan 10.0.67.38-38 # ef1930
vlan 10.0.67.39-39 # a55b5b
vlan 10.0.67.41-41 # fdbceb
vlan 10.0.67.42-42 # a6a4fb
vlan 10.0.67.43-43 # 11664a
vlan 10.0.67.44-44 # 9beff8
vlan 10.0.67.45-45 # db4511
vlan 10.0.67.47-47 # 9b3778
vlan 10.0.67.49-49 # 239cfe
vlan 10.0.67.50-50 # f128ab
vlan 10.0.67.51-51 # 0e26a9
vlan 10.0.67.52-52 # 9bdd75
vlan 10.0.67.53-53 # 78698e
vlan 10.0.67.56-56 # 0f1f61
# extra machines added 12/9/19
vlan 10.0.66.158-158 # 01a67d
vlan 10.0.117.70-70 # 73e1d6
vlan 10.0.117.151-151 # 88e270
vlan 10.0.117.124-124 # a19f5a
vlan 10.0.117.134-134 # ced30b
vlan 10.0.117.56-56 # a48a0d
vlan 10.0.116.120-120 # 7c2304
vlan 10.0.116.151-151 # eb8f83
vlan 10.0.117.68-68 # f393eb
vlan 10.0.116.149-149 # b8dc7c
vlan 10.0.116.135-135 # 58ac8c
vlan 10.0.117.107-107 # 480add
vlan 10.0.117.63-63 # 136ece
vlan 10.0.117.94-94 # 850aab
vlan 10.0.116.131-131 # 0ceb03
vlan 10.0.117.60-60 # 4431b9
vlan 10.0.117.78-78 # 7edd32
vlan 10.0.117.103-103 # 18daaf
vlan 10.0.117.57-57 # 5b8363
vlan 10.0.116.100-100 # bd4186
vlan 10.0.116.105-105 # 2a8f3c
# 10 T17
vlan 10.3.86.61-61 # 631dd2
vlan 10.3.86.62-62 # 8df580
vlan 10.3.86.63-63 # 156d7e
vlan 10.3.86.64-64 # 78b167
vlan 10.3.86.65-65 # 947fc0
vlan 10.3.86.71-71 # 0c9708
vlan 10.3.86.72-72 # 0e2daa
vlan 10.3.86.73-73 # a4e862
vlan 10.3.86.74-74 # b86e2a
vlan 10.3.86.75-75 # abd53b

## locations
adad49 location TBROW00001 # 10.0.32.46
aa5a42 location TBROW00002 # 10.0.32.47
4a07bd location TBROW00003 # 10.0.32.48
6fd056 location TBROW00004 # 10.0.32.49
efc969 location TBROW00005 # 10.0.32.50
1c9a9d location TBROW00006 # 10.0.32.51
9ae6af location TBROW00007 # 10.0.32.52
c7a6d8 location TBROW00008 # 10.0.32.53
14b55f location TBROW00009 # 10.0.32.54
9821db location TBROW00010 # 10.0.32.55
833da0 location TBROW00011 # 10.0.32.56
58aa3a location TBROW00012 # 10.0.32.57
f0b740 location TBROW00013 # 10.0.32.58
e9a6cf location TBROW00014 # 10.0.32.59
69adfb location TBROW00015 # 10.0.54.64
e61a9b location TBROW00016 # 10.0.54.65
1e68e9 location TBROW00017 # 10.0.54.66
418c38 location TBROW00018 # 10.0.54.67
bebcdf location TBROW00019 # 10.0.54.68
803187 location TBROW00020 # 10.0.54.69
789895 location TBROW00021 # 10.0.54.70
2cd597 location TBROW00022 # 10.0.54.71
da121e location TBROW00023 # 10.0.54.72
3b93d0 location TBROW00024 # 10.0.54.73
d830a5 location TBROW00025 # 10.0.59.42
160396 location TBROW00026 # 10.0.59.113
004faa location TBROW00027 # 10.0.59.117
0b2f9f location TBROW00028 # 10.0.59.119
715335 location TBROW00029 # 10.0.59.122
3a81c2 location TBROW00030 # 10.0.59.125
03402b location TBROW00031 # 10.0.59.134
fbb18b location TBROW00032 # 10.0.59.158
69e1ce location TBROW00033 # 10.0.60.3
b5dba0 location TBROW00034 # 10.0.60.49
6ff8a0 location TBROW00035 # 10.0.60.54
4ec51b location TBROW00036 # 10.0.60.60
e12db4 location TBROW00037 # 10.0.60.75
407bad location TBROW00038 # 10.0.60.79
3c6079 location TBROW00039 # 10.0.60.92
cb35ba location TBROW00040 # 10.0.60.98
adb312 location TBROW00041 # 10.0.60.101
3c84e9 location TBROW00042 # 10.0.60.103
16c71c location TBROW00043 # 10.0.60.105
07155f location TBROW00044 # 10.0.60.106
34223c location TBROW00045 # 10.0.60.114
39bea5 location TBROW00046 # 10.0.60.126
5dc1a8 location TBROW00047 # 10.0.60.134
da01dc location TBROW00048 # 10.0.60.138
6faa51 location TBROW00049 # 10.0.60.140
891907 location TBROW00050 # 10.0.61.56
12efbe location TBROW00051 # 10.0.62.161
551582 location TBROW00052 # 10.0.65.150
eb170d location TBROW00053 # 10.0.65.154
8943b5 location TBROW00054 # 10.0.66.75
357e75 location TBROW00055 # 10.0.66.81
f6a043 location TBROW00056 # 10.0.66.95
1adc88 location TBROW00057 # 10.0.66.143
a44945 location TBROW00058 # 10.0.66.144
3a5117 location TBROW00059 # 10.0.66.145
19d799 location TBROW00060 # 10.0.66.147
6d061b location TBROW00061 # 10.0.66.150
876b58 location TBROW00062 # 10.0.66.159
0c44c2 location TBROW00063 # 10.0.67.2
e30009 location TBROW00064 # 10.0.67.3
1e8068 location TBROW00065 # 10.0.67.4
7f9402 location TBROW00066 # 10.0.67.5
22efe8 location TBROW00067 # 10.0.67.7
209839 location TBROW00068 # 10.0.67.8
640292 location TBROW00069 # 10.0.67.9
70fe6e location TBROW00070 # 10.0.67.11
10d06a location TBROW00071 # 10.0.67.12
728e7c location TBROW00072 # 10.0.67.13
13dae8 location TBROW00073 # 10.0.67.14
18b1ae location TBROW00074 # 10.0.67.16
3a984c location TBROW00075 # 10.0.67.17
f16670 location TBROW00076 # 10.0.67.18
d1214b location TBROW00077 # 10.0.67.19
dded6c location TBROW00078 # 10.0.67.21
494e5b location TBROW00079 # 10.0.67.23
795c1e location TBROW00080 # 10.0.67.25
dd51b7 location TBROW00081 # 10.0.67.26
0a4ade location TBROW00082 # 10.0.67.28
2997d7 location TBROW00083 # 10.0.67.29
bf975b location TBROW00084 # 10.0.67.32
1ed5db location TBROW00085 # 10.0.67.33
ab21b7 location TBROW00086 # 10.0.67.35
ef1930 location TBROW00087 # 10.0.67.38
a55b5b location TBROW00088 # 10.0.67.39
fdbceb location TBROW00089 # 10.0.67.41
a6a4fb location TBROW00090 # 10.0.67.42
11664a location TBROW00091 # 10.0.67.43
9beff8 location TBROW00092 # 10.0.67.44
db4511 location TBROW00093 # 10.0.67.45
9b3778 location TBROW00094 # 10.0.67.47
239cfe location TBROW00095 # 10.0.67.49
f128ab location TBROW00096 # 10.0.67.50
0e26a9 location TBROW00097 # 10.0.67.51
9bdd75 location TBROW00098 # 10.0.67.52
78698e location TBROW00099 # 10.0.67.53
0f1f61 location TBROW00100 # 10.0.67.56
# extra machines added 12/9/19
01a67d location TBROW0XTRA # 10.0.66.158
73e1d6 location TBROW0XTRA # 10.0.117.70
88e270 location TBROW0XTRA # 10.0.117.151
a19f5a location TBROW0XTRA # 10.0.117.124
ced30b location TBROW0XTRA # 10.0.117.134
a48a0d location TBROW0XTRA # 10.0.117.56
7c2304 location TBROW0XTRA # 10.0.116.120
eb8f83 location TBROW0XTRA # 10.0.116.151
f393eb location TBROW0XTRA # 10.0.117.68
b8dc7c location TBROW0XTRA # 10.0.116.149
58ac8c location TBROW0XTRA # 10.0.116.135
480add location TBROW0XTRA # 10.0.117.107
136ece location TBROW0XTRA # 10.0.117.63
850aab location TBROW0XTRA # 10.0.117.94
0ceb03 location TBROW0XTRA # 10.0.116.131
4431b9 location TBROW0XTRA # 10.0.117.60
7edd32 location TBROW0XTRA # 10.0.117.78
18daaf location TBROW0XTRA # 10.0.117.103
5b8363 location TBROW0XTRA # 10.0.117.57
bd4186 location TBROW0XTRA # 10.0.116.100
2a8f3c location TBROW0XTRA # 10.0.116.105
# 10 T17
631dd2 location 86x61 # 10.3.86.61
8df580 location 86x62 # 10.3.86.62
156d7e location 86x63 # 10.3.86.63
78b167 location 86x64 # 10.3.86.64
947fc0 location 86x65 # 10.3.86.65
0c9708 location 86x71 # 10.3.86.71
0e2daa location 86x72 # 10.3.86.72
a4e862 location 86x73 # 10.3.86.73
b86e2a location 86x74 # 10.3.86.74
abd53b location 86x75 # 10.3.86.75

## throttle
3a81c2 uncork 1581029484
833da0 uncork 1581029484
6ff8a0 uncork 1581029484
3a5117 uncork 1581029484
160396 uncork 1581029484
f128ab uncork 1581029484
da121e uncork 1581029484
e61a9b uncork 1581029484
f6a043 uncork 1581029484
bf975b uncork 1581029484
a6a4fb uncork 1581029484
01a67d uncork 1581029484
7f9402 uncork 1581029484
6d061b uncork 1581029484
8943b5 uncork 1581029484
d1214b uncork 1581029484
fdbceb uncork 1581029484
39bea5 uncork 1581029484
004faa uncork 1581029484
12efbe uncork 1581029484
b5dba0 uncork 1581029484
3c6079 uncork 1581029484
0f1f61 uncork 1581029484
dded6c uncork 1581029484
d830a5 uncork 1581029484
10d06a uncork 1581029484
407bad uncork 1581029484
5dc1a8 uncork 1581029484
adb312 uncork 1581029484
6faa51 uncork 1581029484
a55b5b uncork 1581029484
19d799 uncork 1581029484
f0b740 uncork 1581029484

## fans

## reboots
bd4186 reboot 1583343744
58ac8c reboot 1583343744
07155f reboot 1583343744
01a67d reboot 1583343744
0ceb03 reboot 1583343744
ced30b reboot 1583343744
5b8363 reboot 1583343744
e61a9b reboot 1583343744
da121e reboot 1583343744
d830a5 reboot 1583343744
fbb18b reboot 1583343744
b5dba0 reboot 1583343744
407bad reboot 1583343744
3c6079 reboot 1583343744
adb312 reboot 1583343744
16c71c reboot 1583343744
39bea5 reboot 1583343744
5dc1a8 reboot 1583343744
12efbe reboot 1583343744
8943b5 reboot 1583343744
f6a043 reboot 1583343744
3a5117 reboot 1583343744
6d061b reboot 1583343744
e30009 reboot 1583343744
7f9402 reboot 1583343744
d1214b reboot 1583343744
fdbceb reboot 1583343744
a6a4fb reboot 1583343744
f128ab reboot 1583343744
0f1f61 reboot 1583343744

## resets
5dc1a8 reset 1580319717
0f1f61 reset 1580319717
58ac8c reset 1580319717
2a8f3c reset 1580319717
eb8f83 reset 1580319717
3b93d0 reset 1580319717
b5dba0 reset 1580319717
876b58 reset 1580319717
1e8068 reset 1580319717
209839 reset 1580319717
13dae8 reset 1580319717
9bdd75 reset 1580319717
3a5117 reset 1580318277
22efe8 reset 1580318277
1ed5db reset 1580318277
ab21b7 reset 1580318277
a55b5b reset 1580318277
11664a reset 1580318277
88e270 reset 1580317084
dd51b7 reset 1580317084
34223c reset 1577486920
0f1f61 reset 1577173621
0c44c2 reset 1577117942
18b1ae reset 1577117942
3a984c reset 1577117942
f16670 reset 1577117942
795c1e reset 1577117942
dd51b7 reset 1577117942
2997d7 reset 1577117942
1ed5db reset 1577117942
ab21b7 reset 1577117942
ef1930 reset 1577117942
9b3778 reset 1577117942
78698e reset 1577117942
b5dba0 reset 1577084432

## removals
# s_remove generated on Dec 09 2019 22:33:20 utc: 1575930800
global remove a2cb7c,d9e963,d10cec

## asic password
asicpass admin
